6:    chapter: 'MIND',
125:      { id: 'mind-22', text: 'ANTICIPATION, complaints from', chapter: 'MIND', remedies: ['Arg-n.', 'ars.', 'gels.', 'lyc.', 'cupr.', 'lact.', 'merc.', 'phos.', 'plb.', 'Acon.', 'acon-f.', 'acet-ac.', 'act-s.', 'ath.', 'agar.', 'agn.', 'ail.', 'all-c.', 'alum.', 'alumn.', 'ambr.', 'am-c.', 'am-m.', 'anac.', 'ang.', 'ant-c.', 'ant-t.', 'cadm.', 'cain.', 'calad.'], grade: 1 },
126:      { id: 'mind-23', text: 'ANTICS, plays', chapter: 'MIND', remedies: ['Nat-m.', 'Ign.', 'Lyc.', 'Phos.', 'Puls.', 'Sep.', 'Sulph.', 'Calc.', 'Ars.', 'Nux-v.', 'Staph.', 'Carc.'] as string[], grade: 1 },
127:      { id: 'mind-24', text: 'ANXIETY', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
128:      { id: 'mind-24-1', text: 'ANXIETY - daytime', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
129:      { id: 'mind-24-2', text: 'ANXIETY - 5 a.m. to 5 p.m.', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
130:      { id: 'mind-24-3', text: 'ANXIETY - morning', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
131:      { id: 'mind-24-4', text: 'ANXIETY - rising, on', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
132:      { id: 'mind-24-5', text: 'ANXIETY - amel.', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
133:      { id: 'mind-24-6', text: 'ANXIETY - waking, on', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
134:      { id: 'mind-24-7', text: 'ANXIETY - forenoon', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
135:      { id: 'mind-24-8', text: 'ANXIETY - 11 a.m.', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
136:      { id: 'mind-24-9', text: 'ANXIETY - noon', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
137:      { id: 'mind-24-10', text: 'ANXIETY - till 3 p.m.', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
138:      { id: 'mind-24-11', text: 'ANXIETY - afternoon', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
139:      { id: 'mind-24-12', text: 'ANXIETY - 3 to 6 p.m.', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
140:      { id: 'mind-24-13', text: 'ANXIETY - 4 p.m.', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
141:      { id: 'mind-24-14', text: 'ANXIETY - to 5 p.m.', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
142:      { id: 'mind-24-15', text: 'ANXIETY - 6 p.m.', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
143:      { id: 'mind-24-16', text: 'ANXIETY - 5 to 6 p.m.', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
144:      { id: 'mind-24-17', text: 'ANXIETY - until evening', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
145:      { id: 'mind-24-18', text: 'ANXIETY - evening', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
146:      { id: 'mind-24-19', text: 'ANXIETY - bed, in', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
147:      { id: 'mind-24-20', text: 'ANXIETY - closing the eyes, on', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
148:      { id: 'mind-24-21', text: 'ANXIETY - violent exercise, from', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
149:      { id: 'mind-24-22', text: 'ANXIETY - twilight, in', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
150:      { id: 'mind-24-23', text: 'ANXIETY - 6 p.m.', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
151:      { id: 'mind-24-24', text: 'ANXIETY - 7 to 8 p.m.', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
152:      { id: 'mind-24-25', text: 'ANXIETY - 8 p.m.', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
153:      { id: 'mind-24-26', text: 'ANXIETY - night', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
154:      { id: 'mind-24-27', text: 'ANXIETY - waking, on', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
155:      { id: 'mind-24-28', text: 'ANXIETY - midnight, before', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
156:      { id: 'mind-24-29', text: 'ANXIETY - on waking, amel., on rising', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
157:      { id: 'mind-24-30', text: 'ANXIETY - 11 p.m.', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
158:      { id: 'mind-24-31', text: 'ANXIETY - midnight, after', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
159:      { id: 'mind-24-32', text: 'ANXIETY - 1 to 3 a.m.', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
160:      { id: 'mind-24-33', text: 'ANXIETY - 2 a.m.', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
161:      { id: 'mind-24-34', text: 'ANXIETY - until 2 a.m.', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
162:      { id: 'mind-24-35', text: 'ANXIETY - 3 a.m.', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
163:      { id: 'mind-24-36', text: 'ANXIETY - after', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
164:      { id: 'mind-24-37', text: 'ANXIETY - 4 a.m.', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
165:      { id: 'mind-24-38', text: 'ANXIETY - air, in open', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
166:      { id: 'mind-24-39', text: 'ANXIETY - amel.', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
167:      { id: 'mind-24-40', text: 'ANXIETY - alone, when', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
168:      { id: 'mind-24-41', text: 'ANXIETY - anger, during', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
169:      { id: 'mind-24-42', text: 'ANXIETY - anticipating an engagement', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
170:      { id: 'mind-24-43', text: 'ANXIETY - apparition, from horrible, while awake', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
171:      { id: 'mind-24-44', text: 'ANXIETY - ascending steps, on', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
172:      { id: 'mind-24-45', text: 'ANXIETY - bathing the feet, after', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
173:      { id: 'mind-24-46', text: 'ANXIETY - bed, in', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
174:      { id: 'mind-24-47', text: 'ANXIETY - breakfast, after', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
175:      { id: 'mind-24-48', text: 'ANXIETY - breathing deeply, on', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
176:      { id: 'mind-24-49', text: 'ANXIETY - amel.', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
177:      { id: 'mind-24-50', text: 'ANXIETY - business, about', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
178:      { id: 'mind-24-51', text: 'ANXIETY - chagrin, after', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
179:      { id: 'mind-24-52', text: 'ANXIETY - children, in', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
180:      { id: 'mind-24-53', text: 'ANXIETY - about his', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
181:      { id: 'mind-24-54', text: 'ANXIETY - when lifted from the cradle', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
182:      { id: 'mind-24-55', text: 'ANXIETY - chill, before', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
183:      { id: 'mind-24-56', text: 'ANXIETY - during', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
184:      { id: 'mind-24-57', text: 'ANXIETY - after', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
185:      { id: 'mind-24-58', text: 'ANXIETY - church bells, from hearing', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
186:      { id: 'mind-24-59', text: 'ANXIETY - closing eyes, on', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
187:      { id: 'mind-24-60', text: 'ANXIETY - coffee, after', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
188:      { id: 'mind-24-61', text: 'ANXIETY - coition, after', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
189:      { id: 'mind-24-62', text: 'ANXIETY - thought of', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
190:      { id: 'mind-24-63', text: 'ANXIETY - company, when in', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
191:      { id: 'mind-24-64', text: 'ANXIETY - conscience, of (as if guilty of a crime)', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
192:      { id: 'mind-24-65', text: 'ANXIETY - continence prolonged, from', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
193:      { id: 'mind-24-66', text: 'ANXIETY - conversation, from', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
194:      { id: 'mind-24-67', text: 'ANXIETY - cough, before', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
195:      { id: 'mind-24-68', text: 'ANXIETY - before attack of whooping cough', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
196:      { id: 'mind-24-69', text: 'ANXIETY - coughing, from', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
197:      { id: 'mind-24-70', text: 'ANXIETY - crowd, in a', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
198:      { id: 'mind-24-71', text: 'ANXIETY - cruelties, after hearing of', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
199:      { id: 'mind-24-72', text: 'ANXIETY - dark, in', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
200:      { id: 'mind-24-73', text: 'ANXIETY - dinner, during', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
201:      { id: 'mind-24-74', text: 'ANXIETY - after', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
202:      { id: 'mind-24-75', text: 'ANXIETY - amel.', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
203:      { id: 'mind-24-76', text: 'ANXIETY - dreams, on waking from frightful (See Dreams)', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
204:      { id: 'mind-24-77', text: 'ANXIETY - drinking, after', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
205:      { id: 'mind-24-78', text: 'ANXIETY - eructations amel.', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
206:      { id: 'mind-24-79', text: 'ANXIETY - excitement, from', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
207:      { id: 'mind-24-80', text: 'ANXIETY - exercise amel.', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
208:      { id: 'mind-24-81', text: 'ANXIETY - exertion of eyes', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
209:      { id: 'mind-24-82', text: 'ANXIETY - expected of him, when anything is', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
210:      { id: 'mind-24-83', text: 'ANXIETY - fear, with', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
211:      { id: 'mind-24-84', text: 'ANXIETY - fever, during', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
212:      { id: 'mind-24-85', text: 'ANXIETY - prodrome, during', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
213:      { id: 'mind-24-86', text: 'ANXIETY - fits, with', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
214:      { id: 'mind-24-87', text: 'ANXIETY - flatus, from', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
215:      { id: 'mind-24-88', text: 'ANXIETY - emission of, amel.', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
216:      { id: 'mind-24-89', text: 'ANXIETY - flushes of heat, during', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
217:      { id: 'mind-24-90', text: 'ANXIETY - foot bath, after a', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
218:      { id: 'mind-24-91', text: 'ANXIETY - friends at home, about', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
219:      { id: 'mind-24-92', text: 'ANXIETY - fright, after', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
220:      { id: 'mind-24-93', text: 'ANXIETY - future, about', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
221:      { id: 'mind-24-94', text: 'ANXIETY - health, about', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
222:      { id: 'mind-24-95', text: 'ANXIETY - especially during climacteric period', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
223:      { id: 'mind-24-96', text: 'ANXIETY - hot air, as if in', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
224:      { id: 'mind-24-97', text: 'ANXIETY - house in', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
225:      { id: 'mind-24-98', text: 'ANXIETY - amel. in', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
226:      { id: 'mind-24-99', text: 'ANXIETY - on entering', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
227:      { id: 'mind-24-100', text: 'ANXIETY - hungry, when', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
228:      { id: 'mind-24-101', text: 'ANXIETY - hypochondriacal', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
229:      { id: 'mind-24-102', text: 'ANXIETY - looking steadily', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
230:      { id: 'mind-24-103', text: 'ANXIETY - lying, while', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
231:      { id: 'mind-24-104', text: 'ANXIETY - amel.', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
232:      { id: 'mind-24-105', text: 'ANXIETY - must lie down, with anguish', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
233:      { id: 'mind-24-106', text: 'ANXIETY - side, on', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
234:      { id: 'mind-24-107', text: 'ANXIETY - right from flatulence', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
235:      { id: 'mind-24-108', text: 'ANXIETY - left', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
236:      { id: 'mind-24-109', text: 'ANXIETY - manual labor, from', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
237:      { id: 'mind-24-110', text: 'ANXIETY - menses, before', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
238:      { id: 'mind-24-111', text: 'ANXIETY - during', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
239:      { id: 'mind-24-112', text: 'ANXIETY - amel.', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
240:      { id: 'mind-24-113', text: 'ANXIETY - after', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
241:      { id: 'mind-24-114', text: 'ANXIETY - which prevents sleep', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
242:      { id: 'mind-24-115', text: 'ANXIETY - mental exertion', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
243:      { id: 'mind-24-116', text: 'ANXIETY - motion, from', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
244:      { id: 'mind-24-117', text: 'ANXIETY - amel.', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
245:      { id: 'mind-24-118', text: 'ANXIETY - downward', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
246:      { id: 'mind-24-119', text: 'ANXIETY - music, from', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
247:      { id: 'mind-24-120', text: 'ANXIETY - night watching, from', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
248:      { id: 'mind-24-121', text: 'ANXIETY - noise, from', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
249:      { id: 'mind-24-122', text: 'ANXIETY - of rushing water', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
250:      { id: 'mind-24-123', text: 'ANXIETY - others, for', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
251:      { id: 'mind-24-124', text: 'ANXIETY - pains, from the', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
252:      { id: 'mind-24-125', text: 'ANXIETY - paroxysms', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
253:      { id: 'mind-24-126', text: 'ANXIETY - periodical', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
254:      { id: 'mind-24-127', text: 'ANXIETY - playing piano, while', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
255:      { id: 'mind-24-128', text: 'ANXIETY - pressure on the chest', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },
256:      { id: 'mind-24-129', text: 'ANXIETY - pursued when walking, as if', chapter: 'MIND', remedies: ['Merc.', 'Bor.', 'rhus-t.'], grade: 1 },

[Showing results with pagination = limit: 250]
