 15197→    id: 'urethra',
 15326→      { id: 'urethra-19', text: 'GNAWING, when not urinating', chapter: 'Urethra', remedies: ['Bov.'], grade: 1 },
 15327→      { id: 'urethra-20', text: 'GONORRHEA suppressed', chapter: 'Urethra', remedies: ['clem.', 'hyper.'], grade: 1 },
 15328→      { id: 'urethra-21', text: 'HARDNESS', chapter: 'Urethra', remedies: ['Coloc.', 'arg-m.', 'calc.', 'con.', 'med.', 'merc-c.', 'nit-ac.', 'phyt.', 'psor.', 'sep.', 'sil.', 'spig.', 'thuj.'], grade: 1 },
 15329→      { id: 'urethra-21-1', text: 'HARDNESS - meatus, of', chapter: 'Urethra', remedies: ['Coloc.', 'arg-m.', 'calc.', 'con.', 'med.', 'merc-c.', 'nit-ac.', 'phyt.', 'psor.', 'sep.', 'sil.', 'spig.', 'thuj.'], grade: 1 },
 15330→      { id: 'urethra-22', text: 'HARD node', chapter: 'Urethra', remedies: ['kali-c.', 'kali-p.', 'lac-c.', 'lach.', 'laur.', 'mag-m.', 'mag-s.', 'Merc.', 'merc-i-f.', 'merc-i-r.', 'mez.', 'nat-c.', 'nat-p.', 'nil-ac.', 'nux-m.', 'nux-v.', 'op.', 'phos.', 'puls.', 'sec.', 'sars.', 'sep.', 'Sil.', 'spong.', 'stram.', 'sulph.', 'sumb.', 'tab.', 'valer.', 'cedr.'], grade: 1 },
 15331→      { id: 'urethra-23', text: 'HEAT', chapter: 'Urethra', remedies: ['Mosch.', 'Sulph.', 'Ran-a.'], grade: 1 },
 15332→      { id: 'urethra-23-1', text: 'HEAT - emission of semen, during', chapter: 'Urethra', remedies: ['Mosch.', 'Sulph.', 'Ran-a.'], grade: 1 },
 15333→      { id: 'urethra-23-2', text: 'HEAT - voluptuous', chapter: 'Urethra', remedies: ['Mosch.', 'Sulph.', 'Ran-a.'], grade: 1 },
 15334→      { id: 'urethra-24', text: 'HÆMORRHAGE', chapter: 'Urethra', remedies: ['chin.', 'graph.', 'merc.', 'puls.', 'seneg.', 'sulph.', 'ter.', 'colch.', 'coll.', 'con.', 'cop.', 'croc.', 'crot-h.', 'cupr.', 'cupr-s.', 'dig.', 'dros.', 'dulc.', 'erig.', 'Ferr.', 'Ferr-ar.', 'ferr-i.', 'ferr-p.', 'Ham.', 'hyos.', 'Ip.', 'kali-ar.', 'kali-bi.', 'kali-c.', 'kali-chl.'], grade: 1 },
 15335→      { id: 'urethra-24-1', text: 'HÆMORRHAGE - burning, with', chapter: 'Urethra', remedies: ['chin.', 'graph.', 'merc.', 'puls.', 'seneg.', 'sulph.', 'ter.', 'colch.', 'coll.', 'con.', 'cop.', 'croc.', 'crot-h.', 'cupr.', 'cupr-s.', 'dig.', 'dros.', 'dulc.', 'erig.', 'Ferr.', 'Ferr-ar.', 'ferr-i.', 'ferr-p.', 'Ham.', 'hyos.', 'Ip.', 'kali-ar.', 'kali-bi.', 'kali-c.', 'kali-chl.'], grade: 1 },
 15336→      { id: 'urethra-24-2', text: 'HÆMORRHAGE - coition, during', chapter: 'Urethra', remedies: ['chin.', 'graph.', 'merc.', 'puls.', 'seneg.', 'sulph.', 'ter.', 'colch.', 'coll.', 'con.', 'cop.', 'croc.', 'crot-h.', 'cupr.', 'cupr-s.', 'dig.', 'dros.', 'dulc.', 'erig.', 'Ferr.', 'Ferr-ar.', 'ferr-i.', 'ferr-p.', 'Ham.', 'hyos.', 'Ip.', 'kali-ar.', 'kali-bi.', 'kali-c.', 'kali-chl.'], grade: 1 },
 15337→      { id: 'urethra-24-3', text: 'HÆMORRHAGE - constipation, with', chapter: 'Urethra', remedies: ['chin.', 'graph.', 'merc.', 'puls.', 'seneg.', 'sulph.', 'ter.', 'colch.', 'coll.', 'con.', 'cop.', 'croc.', 'crot-h.', 'cupr.', 'cupr-s.', 'dig.', 'dros.', 'dulc.', 'erig.', 'Ferr.', 'Ferr-ar.', 'ferr-i.', 'ferr-p.', 'Ham.', 'hyos.', 'Ip.', 'kali-ar.', 'kali-bi.', 'kali-c.', 'kali-chl.'], grade: 1 },
 15338→      { id: 'urethra-24-4', text: 'HÆMORRHAGE - cut, from a, hæmorrhagic diathesis', chapter: 'Urethra', remedies: ['chin.', 'graph.', 'merc.', 'puls.', 'seneg.', 'sulph.', 'ter.', 'colch.', 'coll.', 'con.', 'cop.', 'croc.', 'crot-h.', 'cupr.', 'cupr-s.', 'dig.', 'dros.', 'dulc.', 'erig.', 'Ferr.', 'Ferr-ar.', 'ferr-i.', 'ferr-p.', 'Ham.', 'hyos.', 'Ip.', 'kali-ar.', 'kali-bi.', 'kali-c.', 'kali-chl.'], grade: 1 },
 15339→      { id: 'urethra-24-5', text: 'HÆMORRHAGE - erection, during', chapter: 'Urethra', remedies: ['chin.', 'graph.', 'merc.', 'puls.', 'seneg.', 'sulph.', 'ter.', 'colch.', 'coll.', 'con.', 'cop.', 'croc.', 'crot-h.', 'cupr.', 'cupr-s.', 'dig.', 'dros.', 'dulc.', 'erig.', 'Ferr.', 'Ferr-ar.', 'ferr-i.', 'ferr-p.', 'Ham.', 'hyos.', 'Ip.', 'kali-ar.', 'kali-bi.', 'kali-c.', 'kali-chl.'], grade: 1 },
 15340→      { id: 'urethra-24-6', text: 'HÆMORRHAGE - first part of urine, with', chapter: 'Urethra', remedies: ['chin.', 'graph.', 'merc.', 'puls.', 'seneg.', 'sulph.', 'ter.', 'colch.', 'coll.', 'con.', 'cop.', 'croc.', 'crot-h.', 'cupr.', 'cupr-s.', 'dig.', 'dros.', 'dulc.', 'erig.', 'Ferr.', 'Ferr-ar.', 'ferr-i.', 'ferr-p.', 'Ham.', 'hyos.', 'Ip.', 'kali-ar.', 'kali-bi.', 'kali-c.', 'kali-chl.'], grade: 1 },
 15341→      { id: 'urethra-24-7', text: 'HÆMORRHAGE - menses suppressed', chapter: 'Urethra', remedies: ['chin.', 'graph.', 'merc.', 'puls.', 'seneg.', 'sulph.', 'ter.', 'colch.', 'coll.', 'con.', 'cop.', 'croc.', 'crot-h.', 'cupr.', 'cupr-s.', 'dig.', 'dros.', 'dulc.', 'erig.', 'Ferr.', 'Ferr-ar.', 'ferr-i.', 'ferr-p.', 'Ham.', 'hyos.', 'Ip.', 'kali-ar.', 'kali-bi.', 'kali-c.', 'kali-chl.'], grade: 1 },
 15342→      { id: 'urethra-24-8', text: 'HÆMORRHAGE - painful', chapter: 'Urethra', remedies: ['chin.', 'graph.', 'merc.', 'puls.', 'seneg.', 'sulph.', 'ter.', 'colch.', 'coll.', 'con.', 'cop.', 'croc.', 'crot-h.', 'cupr.', 'cupr-s.', 'dig.', 'dros.', 'dulc.', 'erig.', 'Ferr.', 'Ferr-ar.', 'ferr-i.', 'ferr-p.', 'Ham.', 'hyos.', 'Ip.', 'kali-ar.', 'kali-bi.', 'kali-c.', 'kali-chl.'], grade: 1 },
 15343→      { id: 'urethra-24-9', text: 'HÆMORRHAGE - painless', chapter: 'Urethra', remedies: ['chin.', 'graph.', 'merc.', 'puls.', 'seneg.', 'sulph.', 'ter.', 'colch.', 'coll.', 'con.', 'cop.', 'croc.', 'crot-h.', 'cupr.', 'cupr-s.', 'dig.', 'dros.', 'dulc.', 'erig.', 'Ferr.', 'Ferr-ar.', 'ferr-i.', 'ferr-p.', 'Ham.', 'hyos.', 'Ip.', 'kali-ar.', 'kali-bi.', 'kali-c.', 'kali-chl.'], grade: 1 },
 15344→      { id: 'urethra-24-10', text: 'HÆMORRHAGE - pains in kidneys and bladder, with', chapter: 'Urethra', remedies: ['chin.', 'graph.', 'merc.', 'puls.', 'seneg.', 'sulph.', 'ter.', 'colch.', 'coll.', 'con.', 'cop.', 'croc.', 'crot-h.', 'cupr.', 'cupr-s.', 'dig.', 'dros.', 'dulc.', 'erig.', 'Ferr.', 'Ferr-ar.', 'ferr-i.', 'ferr-p.', 'Ham.', 'hyos.', 'Ip.', 'kali-ar.', 'kali-bi.', 'kali-c.', 'kali-chl.'], grade: 1 },
 15345→      { id: 'urethra-24-11', text: 'HÆMORRHAGE - stomach, and vomiting', chapter: 'Urethra', remedies: ['chin.', 'graph.', 'merc.', 'puls.', 'seneg.', 'sulph.', 'ter.', 'colch.', 'coll.', 'con.', 'cop.', 'croc.', 'crot-h.', 'cupr.', 'cupr-s.', 'dig.', 'dros.', 'dulc.', 'erig.', 'Ferr.', 'Ferr-ar.', 'ferr-i.', 'ferr-p.', 'Ham.', 'hyos.', 'Ip.', 'kali-ar.', 'kali-bi.', 'kali-c.', 'kali-chl.'], grade: 1 },
 15346→      { id: 'urethra-24-12', text: 'HÆMORRHAGE - paralysis of legs, with', chapter: 'Urethra', remedies: ['chin.', 'graph.', 'merc.', 'puls.', 'seneg.', 'sulph.', 'ter.', 'colch.', 'coll.', 'con.', 'cop.', 'croc.', 'crot-h.', 'cupr.', 'cupr-s.', 'dig.', 'dros.', 'dulc.', 'erig.', 'Ferr.', 'Ferr-ar.', 'ferr-i.', 'ferr-p.', 'Ham.', 'hyos.', 'Ip.', 'kali-ar.', 'kali-bi.', 'kali-c.', 'kali-chl.'], grade: 1 },
 15347→      { id: 'urethra-24-13', text: 'HÆMORRHAGE - pure blood', chapter: 'Urethra', remedies: ['chin.', 'graph.', 'merc.', 'puls.', 'seneg.', 'sulph.', 'ter.', 'colch.', 'coll.', 'con.', 'cop.', 'croc.', 'crot-h.', 'cupr.', 'cupr-s.', 'dig.', 'dros.', 'dulc.', 'erig.', 'Ferr.', 'Ferr-ar.', 'ferr-i.', 'ferr-p.', 'Ham.', 'hyos.', 'Ip.', 'kali-ar.', 'kali-bi.', 'kali-c.', 'kali-chl.'], grade: 1 },
 15348→      { id: 'urethra-24-14', text: 'HÆMORRHAGE - clotted', chapter: 'Urethra', remedies: ['chin.', 'graph.', 'merc.', 'puls.', 'seneg.', 'sulph.', 'ter.', 'colch.', 'coll.', 'con.', 'cop.', 'croc.', 'crot-h.', 'cupr.', 'cupr-s.', 'dig.', 'dros.', 'dulc.', 'erig.', 'Ferr.', 'Ferr-ar.', 'ferr-i.', 'ferr-p.', 'Ham.', 'hyos.', 'Ip.', 'kali-ar.', 'kali-bi.', 'kali-c.', 'kali-chl.'], grade: 1 },
 15349→      { id: 'urethra-24-15', text: 'HÆMORRHAGE - urinating, when not', chapter: 'Urethra', remedies: ['chin.', 'graph.', 'merc.', 'puls.', 'seneg.', 'sulph.', 'ter.', 'colch.', 'coll.', 'con.', 'cop.', 'croc.', 'crot-h.', 'cupr.', 'cupr-s.', 'dig.', 'dros.', 'dulc.', 'erig.', 'Ferr.', 'Ferr-ar.', 'ferr-i.', 'ferr-p.', 'Ham.', 'hyos.', 'Ip.', 'kali-ar.', 'kali-bi.', 'kali-c.', 'kali-chl.'], grade: 1 },
 15350→      { id: 'urethra-24-16', text: 'HÆMORRHAGE - stool, during', chapter: 'Urethra', remedies: ['chin.', 'graph.', 'merc.', 'puls.', 'seneg.', 'sulph.', 'ter.', 'colch.', 'coll.', 'con.', 'cop.', 'croc.', 'crot-h.', 'cupr.', 'cupr-s.', 'dig.', 'dros.', 'dulc.', 'erig.', 'Ferr.', 'Ferr-ar.', 'ferr-i.', 'ferr-p.', 'Ham.', 'hyos.', 'Ip.', 'kali-ar.', 'kali-bi.', 'kali-c.', 'kali-chl.'], grade: 1 },
 15351→      { id: 'urethra-24-17', text: 'HÆMORRHAGE - suppressed gonorrhoea, after', chapter: 'Urethra', remedies: ['chin.', 'graph.', 'merc.', 'puls.', 'seneg.', 'sulph.', 'ter.', 'colch.', 'coll.', 'con.', 'cop.', 'croc.', 'crot-h.', 'cupr.', 'cupr-s.', 'dig.', 'dros.', 'dulc.', 'erig.', 'Ferr.', 'Ferr-ar.', 'ferr-i.', 'ferr-p.', 'Ham.', 'hyos.', 'Ip.', 'kali-ar.', 'kali-bi.', 'kali-c.', 'kali-chl.'], grade: 1 },
 15352→      { id: 'urethra-24-18', text: 'HÆMORRHAGE - urination, after', chapter: 'Urethra', remedies: ['chin.', 'graph.', 'merc.', 'puls.', 'seneg.', 'sulph.', 'ter.', 'colch.', 'coll.', 'con.', 'cop.', 'croc.', 'crot-h.', 'cupr.', 'cupr-s.', 'dig.', 'dros.', 'dulc.', 'erig.', 'Ferr.', 'Ferr-ar.', 'ferr-i.', 'ferr-p.', 'Ham.', 'hyos.', 'Ip.', 'kali-ar.', 'kali-bi.', 'kali-c.', 'kali-chl.'], grade: 1 },
 15353→      { id: 'urethra-24-19', text: 'HÆMORRHAGE - vicarious', chapter: 'Urethra', remedies: ['chin.', 'graph.', 'merc.', 'puls.', 'seneg.', 'sulph.', 'ter.', 'colch.', 'coll.', 'con.', 'cop.', 'croc.', 'crot-h.', 'cupr.', 'cupr-s.', 'dig.', 'dros.', 'dulc.', 'erig.', 'Ferr.', 'Ferr-ar.', 'ferr-i.', 'ferr-p.', 'Ham.', 'hyos.', 'Ip.', 'kali-ar.', 'kali-bi.', 'kali-c.', 'kali-chl.'], grade: 1 },
 15354→      { id: 'urethra-25', text: 'INDURATION, chronic', chapter: 'Urethra', remedies: ['Cupr.', 'Caust.', 'bell.', 'camph.', 'carb-v.', 'Cham.', 'cocc.', 'ign.', 'lachn.', 'merc.', 'nux-v.', 'puls.', 'rhus-t.', 'sil.', 'Calc.', 'iod.', 'Cinnb.', 'Nat-s.', 'arg-m.', 'cob.', 'cub.', 'cur.', 'hydr.', 'kali-i.', 'kali-s.', 'lith.', 'lyc.', 'ter.', 'thuj.', 'Erig.'], grade: 1 },
 15355→      { id: 'urethra-26', text: 'INFLAMMATION', chapter: 'Urethra', remedies: ['Nat-m.', 'nat-p.', 'nat-s.', 'nit-ac.', 'nux-v.', 'op.', 'petr.', 'phos.', 'ph-ac.', 'phyt.', 'plb.', 'Psor.', 'Puls.', 'ran-b.', 'rat.', 'Rhus-t.', 'sang.', 'Sep.', 'Sil.', 'spig.', 'staph.', 'stram.', 'Sulph.', 'sul-ac.', 'syph.', 'tarax.', 'ter.', 'teucr.', 'thuj.', 'verat.'], grade: 1 },
 15356→      { id: 'urethra-26-1', text: 'INFLAMMATION - burning, shooting pain and increased gonorrhoea, with', chapter: 'Urethra', remedies: ['Nat-m.', 'nat-p.', 'nat-s.', 'nit-ac.', 'nux-v.', 'op.', 'petr.', 'phos.', 'ph-ac.', 'phyt.', 'plb.', 'Psor.', 'Puls.', 'ran-b.', 'rat.', 'Rhus-t.', 'sang.', 'Sep.', 'Sil.', 'spig.', 'staph.', 'stram.', 'Sulph.', 'sul-ac.', 'syph.', 'tarax.', 'ter.', 'teucr.', 'thuj.', 'verat.'], grade: 1 },
 15357→      { id: 'urethra-26-2', text: 'INFLAMMATION - meatus', chapter: 'Urethra', remedies: ['Nat-m.', 'nat-p.', 'nat-s.', 'nit-ac.', 'nux-v.', 'op.', 'petr.', 'phos.', 'ph-ac.', 'phyt.', 'plb.', 'Psor.', 'Puls.', 'ran-b.', 'rat.', 'Rhus-t.', 'sang.', 'Sep.', 'Sil.', 'spig.', 'staph.', 'stram.', 'Sulph.', 'sul-ac.', 'syph.', 'tarax.', 'ter.', 'teucr.', 'thuj.', 'verat.'], grade: 1 },
 15358→      { id: 'urethra-27', text: 'IRRITATION', chapter: 'Urethra', remedies: ['lycpr.', 'mag-s.', 'mez.', 'sul-ac.'], grade: 1 },
 15359→      { id: 'urethra-27-1', text: 'IRRITATION - meatus', chapter: 'Urethra', remedies: ['lycpr.', 'mag-s.', 'mez.', 'sul-ac.'], grade: 1 },
 15360→      { id: 'urethra-28', text: 'ITCHING', chapter: 'Urethra', remedies: ['nicc.', 'nit-ac.', 'nux-v.', 'ol-an.', 'osm.', 'petr.', 'phel.', 'phos.', 'ph-ac.', 'phyt.', 'Puls.', 'ran-b.', 'rhod.', 'rhus-t.', 'sars.', 'sep.', 'spig.', 'am-c.', 'dios.', 'fago.', 'meph.', 'nat-m.', 'nat-s.', 'sulph.', 'agar.', 'bov.', 'coc-c.', 'coloc.', 'lachn.', 'laur.'], grade: 1 },
 15361→      { id: 'urethra-28-1', text: 'ITCHING - morning', chapter: 'Urethra', remedies: ['nicc.', 'nit-ac.', 'nux-v.', 'ol-an.', 'osm.', 'petr.', 'phel.', 'phos.', 'ph-ac.', 'phyt.', 'Puls.', 'ran-b.', 'rhod.', 'rhus-t.', 'sars.', 'sep.', 'spig.', 'am-c.', 'dios.', 'fago.', 'meph.', 'nat-m.', 'nat-s.', 'sulph.', 'agar.', 'bov.', 'coc-c.', 'coloc.', 'lachn.', 'laur.'], grade: 1 },
 15362→      { id: 'urethra-28-2', text: 'ITCHING - afternoon', chapter: 'Urethra', remedies: ['nicc.', 'nit-ac.', 'nux-v.', 'ol-an.', 'osm.', 'petr.', 'phel.', 'phos.', 'ph-ac.', 'phyt.', 'Puls.', 'ran-b.', 'rhod.', 'rhus-t.', 'sars.', 'sep.', 'spig.', 'am-c.', 'dios.', 'fago.', 'meph.', 'nat-m.', 'nat-s.', 'sulph.', 'agar.', 'bov.', 'coc-c.', 'coloc.', 'lachn.', 'laur.'], grade: 1 },
 15363→      { id: 'urethra-28-3', text: 'ITCHING - evening', chapter: 'Urethra', remedies: ['nicc.', 'nit-ac.', 'nux-v.', 'ol-an.', 'osm.', 'petr.', 'phel.', 'phos.', 'ph-ac.', 'phyt.', 'Puls.', 'ran-b.', 'rhod.', 'rhus-t.', 'sars.', 'sep.', 'spig.', 'am-c.', 'dios.', 'fago.', 'meph.', 'nat-m.', 'nat-s.', 'sulph.', 'agar.', 'bov.', 'coc-c.', 'coloc.', 'lachn.', 'laur.'], grade: 1 },
 15364→      { id: 'urethra-28-4', text: 'ITCHING - desire to urinate, with', chapter: 'Urethra', remedies: ['nicc.', 'nit-ac.', 'nux-v.', 'ol-an.', 'osm.', 'petr.', 'phel.', 'phos.', 'ph-ac.', 'phyt.', 'Puls.', 'ran-b.', 'rhod.', 'rhus-t.', 'sars.', 'sep.', 'spig.', 'am-c.', 'dios.', 'fago.', 'meph.', 'nat-m.', 'nat-s.', 'sulph.', 'agar.', 'bov.', 'coc-c.', 'coloc.', 'lachn.', 'laur.'], grade: 1 },
 15365→      { id: 'urethra-28-5', text: 'ITCHING - erections, during', chapter: 'Urethra', remedies: ['nicc.', 'nit-ac.', 'nux-v.', 'ol-an.', 'osm.', 'petr.', 'phel.', 'phos.', 'ph-ac.', 'phyt.', 'Puls.', 'ran-b.', 'rhod.', 'rhus-t.', 'sars.', 'sep.', 'spig.', 'am-c.', 'dios.', 'fago.', 'meph.', 'nat-m.', 'nat-s.', 'sulph.', 'agar.', 'bov.', 'coc-c.', 'coloc.', 'lachn.', 'laur.'], grade: 1 },
 15366→      { id: 'urethra-28-6', text: 'ITCHING - gleet, with', chapter: 'Urethra', remedies: ['nicc.', 'nit-ac.', 'nux-v.', 'ol-an.', 'osm.', 'petr.', 'phel.', 'phos.', 'ph-ac.', 'phyt.', 'Puls.', 'ran-b.', 'rhod.', 'rhus-t.', 'sars.', 'sep.', 'spig.', 'am-c.', 'dios.', 'fago.', 'meph.', 'nat-m.', 'nat-s.', 'sulph.', 'agar.', 'bov.', 'coc-c.', 'coloc.', 'lachn.', 'laur.'], grade: 1 },
 15367→      { id: 'urethra-28-7', text: 'ITCHING - gonorrhoea, with', chapter: 'Urethra', remedies: ['nicc.', 'nit-ac.', 'nux-v.', 'ol-an.', 'osm.', 'petr.', 'phel.', 'phos.', 'ph-ac.', 'phyt.', 'Puls.', 'ran-b.', 'rhod.', 'rhus-t.', 'sars.', 'sep.', 'spig.', 'am-c.', 'dios.', 'fago.', 'meph.', 'nat-m.', 'nat-s.', 'sulph.', 'agar.', 'bov.', 'coc-c.', 'coloc.', 'lachn.', 'laur.'], grade: 1 },
 15368→      { id: 'urethra-28-8', text: 'ITCHING - following', chapter: 'Urethra', remedies: ['nicc.', 'nit-ac.', 'nux-v.', 'ol-an.', 'osm.', 'petr.', 'phel.', 'phos.', 'ph-ac.', 'phyt.', 'Puls.', 'ran-b.', 'rhod.', 'rhus-t.', 'sars.', 'sep.', 'spig.', 'am-c.', 'dios.', 'fago.', 'meph.', 'nat-m.', 'nat-s.', 'sulph.', 'agar.', 'bov.', 'coc-c.', 'coloc.', 'lachn.', 'laur.'], grade: 1 },
 15369→      { id: 'urethra-28-9', text: 'ITCHING - preceding discharge of pus', chapter: 'Urethra', remedies: ['nicc.', 'nit-ac.', 'nux-v.', 'ol-an.', 'osm.', 'petr.', 'phel.', 'phos.', 'ph-ac.', 'phyt.', 'Puls.', 'ran-b.', 'rhod.', 'rhus-t.', 'sars.', 'sep.', 'spig.', 'am-c.', 'dios.', 'fago.', 'meph.', 'nat-m.', 'nat-s.', 'sulph.', 'agar.', 'bov.', 'coc-c.', 'coloc.', 'lachn.', 'laur.'], grade: 1 },
 15370→      { id: 'urethra-28-10', text: 'ITCHING - urination, before', chapter: 'Urethra', remedies: ['nicc.', 'nit-ac.', 'nux-v.', 'ol-an.', 'osm.', 'petr.', 'phel.', 'phos.', 'ph-ac.', 'phyt.', 'Puls.', 'ran-b.', 'rhod.', 'rhus-t.', 'sars.', 'sep.', 'spig.', 'am-c.', 'dios.', 'fago.', 'meph.', 'nat-m.', 'nat-s.', 'sulph.', 'agar.', 'bov.', 'coc-c.', 'coloc.', 'lachn.', 'laur.'], grade: 1 },
 15371→      { id: 'urethra-28-11', text: 'ITCHING - during', chapter: 'Urethra', remedies: ['nicc.', 'nit-ac.', 'nux-v.', 'ol-an.', 'osm.', 'petr.', 'phel.', 'phos.', 'ph-ac.', 'phyt.', 'Puls.', 'ran-b.', 'rhod.', 'rhus-t.', 'sars.', 'sep.', 'spig.', 'am-c.', 'dios.', 'fago.', 'meph.', 'nat-m.', 'nat-s.', 'sulph.', 'agar.', 'bov.', 'coc-c.', 'coloc.', 'lachn.', 'laur.'], grade: 1 },
 15372→      { id: 'urethra-28-12', text: 'ITCHING - after', chapter: 'Urethra', remedies: ['nicc.', 'nit-ac.', 'nux-v.', 'ol-an.', 'osm.', 'petr.', 'phel.', 'phos.', 'ph-ac.', 'phyt.', 'Puls.', 'ran-b.', 'rhod.', 'rhus-t.', 'sars.', 'sep.', 'spig.', 'am-c.', 'dios.', 'fago.', 'meph.', 'nat-m.', 'nat-s.', 'sulph.', 'agar.', 'bov.', 'coc-c.', 'coloc.', 'lachn.', 'laur.'], grade: 1 },
 15373→      { id: 'urethra-28-13', text: 'ITCHING - voluptuous', chapter: 'Urethra', remedies: ['nicc.', 'nit-ac.', 'nux-v.', 'ol-an.', 'osm.', 'petr.', 'phel.', 'phos.', 'ph-ac.', 'phyt.', 'Puls.', 'ran-b.', 'rhod.', 'rhus-t.', 'sars.', 'sep.', 'spig.', 'am-c.', 'dios.', 'fago.', 'meph.', 'nat-m.', 'nat-s.', 'sulph.', 'agar.', 'bov.', 'coc-c.', 'coloc.', 'lachn.', 'laur.'], grade: 1 },
 15374→      { id: 'urethra-28-14', text: 'ITCHING - anterior part', chapter: 'Urethra', remedies: ['nicc.', 'nit-ac.', 'nux-v.', 'ol-an.', 'osm.', 'petr.', 'phel.', 'phos.', 'ph-ac.', 'phyt.', 'Puls.', 'ran-b.', 'rhod.', 'rhus-t.', 'sars.', 'sep.', 'spig.', 'am-c.', 'dios.', 'fago.', 'meph.', 'nat-m.', 'nat-s.', 'sulph.', 'agar.', 'bov.', 'coc-c.', 'coloc.', 'lachn.', 'laur.'], grade: 1 },
 15375→      { id: 'urethra-28-15', text: 'ITCHING - urinating, when not', chapter: 'Urethra', remedies: ['nicc.', 'nit-ac.', 'nux-v.', 'ol-an.', 'osm.', 'petr.', 'phel.', 'phos.', 'ph-ac.', 'phyt.', 'Puls.', 'ran-b.', 'rhod.', 'rhus-t.', 'sars.', 'sep.', 'spig.', 'am-c.', 'dios.', 'fago.', 'meph.', 'nat-m.', 'nat-s.', 'sulph.', 'agar.', 'bov.', 'coc-c.', 'coloc.', 'lachn.', 'laur.'], grade: 1 },
 15376→      { id: 'urethra-28-16', text: 'ITCHING - fossa navicularis', chapter: 'Urethra', remedies: ['nicc.', 'nit-ac.', 'nux-v.', 'ol-an.', 'osm.', 'petr.', 'phel.', 'phos.', 'ph-ac.', 'phyt.', 'Puls.', 'ran-b.', 'rhod.', 'rhus-t.', 'sars.', 'sep.', 'spig.', 'am-c.', 'dios.', 'fago.', 'meph.', 'nat-m.', 'nat-s.', 'sulph.', 'agar.', 'bov.', 'coc-c.', 'coloc.', 'lachn.', 'laur.'], grade: 1 },
 15377→      { id: 'urethra-28-17', text: 'ITCHING - shooting, and, evening', chapter: 'Urethra', remedies: ['nicc.', 'nit-ac.', 'nux-v.', 'ol-an.', 'osm.', 'petr.', 'phel.', 'phos.', 'ph-ac.', 'phyt.', 'Puls.', 'ran-b.', 'rhod.', 'rhus-t.', 'sars.', 'sep.', 'spig.', 'am-c.', 'dios.', 'fago.', 'meph.', 'nat-m.', 'nat-s.', 'sulph.', 'agar.', 'bov.', 'coc-c.', 'coloc.', 'lachn.', 'laur.'], grade: 1 },
 15378→      { id: 'urethra-28-18', text: 'ITCHING - urination, after', chapter: 'Urethra', remedies: ['nicc.', 'nit-ac.', 'nux-v.', 'ol-an.', 'osm.', 'petr.', 'phel.', 'phos.', 'ph-ac.', 'phyt.', 'Puls.', 'ran-b.', 'rhod.', 'rhus-t.', 'sars.', 'sep.', 'spig.', 'am-c.', 'dios.', 'fago.', 'meph.', 'nat-m.', 'nat-s.', 'sulph.', 'agar.', 'bov.', 'coc-c.', 'coloc.', 'lachn.', 'laur.'], grade: 1 },
 15379→      { id: 'urethra-28-19', text: 'ITCHING - voluptuous', chapter: 'Urethra', remedies: ['nicc.', 'nit-ac.', 'nux-v.', 'ol-an.', 'osm.', 'petr.', 'phel.', 'phos.', 'ph-ac.', 'phyt.', 'Puls.', 'ran-b.', 'rhod.', 'rhus-t.', 'sars.', 'sep.', 'spig.', 'am-c.', 'dios.', 'fago.', 'meph.', 'nat-m.', 'nat-s.', 'sulph.', 'agar.', 'bov.', 'coc-c.', 'coloc.', 'lachn.', 'laur.'], grade: 1 },
 15380→      { id: 'urethra-28-20', text: 'ITCHING - meatus', chapter: 'Urethra', remedies: ['nicc.', 'nit-ac.', 'nux-v.', 'ol-an.', 'osm.', 'petr.', 'phel.', 'phos.', 'ph-ac.', 'phyt.', 'Puls.', 'ran-b.', 'rhod.', 'rhus-t.', 'sars.', 'sep.', 'spig.', 'am-c.', 'dios.', 'fago.', 'meph.', 'nat-m.', 'nat-s.', 'sulph.', 'agar.', 'bov.', 'coc-c.', 'coloc.', 'lachn.', 'laur.'], grade: 1 },
 15381→      { id: 'urethra-28-21', text: 'ITCHING - evening', chapter: 'Urethra', remedies: ['nicc.', 'nit-ac.', 'nux-v.', 'ol-an.', 'osm.', 'petr.', 'phel.', 'phos.', 'ph-ac.', 'phyt.', 'Puls.', 'ran-b.', 'rhod.', 'rhus-t.', 'sars.', 'sep.', 'spig.', 'am-c.', 'dios.', 'fago.', 'meph.', 'nat-m.', 'nat-s.', 'sulph.', 'agar.', 'bov.', 'coc-c.', 'coloc.', 'lachn.', 'laur.'], grade: 1 },
 15382→      { id: 'urethra-28-22', text: 'ITCHING - coition, after', chapter: 'Urethra', remedies: ['nicc.', 'nit-ac.', 'nux-v.', 'ol-an.', 'osm.', 'petr.', 'phel.', 'phos.', 'ph-ac.', 'phyt.', 'Puls.', 'ran-b.', 'rhod.', 'rhus-t.', 'sars.', 'sep.', 'spig.', 'am-c.', 'dios.', 'fago.', 'meph.', 'nat-m.', 'nat-s.', 'sulph.', 'agar.', 'bov.', 'coc-c.', 'coloc.', 'lachn.', 'laur.'], grade: 1 },
