     1→1. chp-MIND
     2→   1.1. ABANDONED (See Forsaken.)
  1441→       1.118.319. small, things appear (See Diminished)
  1442→           1.118.319.1. sensation of being smaller
  1443→               1.118.319.1.1. before epileptic fit
  1444→           1.118.319.2. things grow smaller
  1445→       1.118.320. snakes in and around her
  1446→       1.118.321. soda water, thinks he is a bottle of
  1447→       1.118.322. softening of the brain, thinks he has
  1448→       1.118.323. sold, as if would be
  1449→           1.118.323.1. his bed, some one has
  1450→       1.118.324. soldiers, sees
  1451→           1.118.324.1. cutting him down, better on getting cool
  1452→           1.118.324.2. march silently past
  1453→           1.118.324.3. on his bed
  1454→       1.118.325. something else, appeared as if, objects
  1455→       1.118.326. soot, shower of, fell on him
  1456→       1.118.327. sorrow, thinks everyone he meets has a secret
  1457→       1.118.328. soul, fancied body was too small for, or that it was separated from
  1458→       1.118.329. sounds, listens to imaginary
  1459→       1.118.330. space, fancied he was carried into, while lying
  1460→           1.118.330.1. expansion of
  1461→           1.118.330.2. that there is empty, between brain and skull
  1462→       1.118.331. spectres, ghosts, spirits, sees
  1463→           1.118.331.1. day and night
  1464→           1.118.331.2. morning on waking, continues to enlarge until it disappears
  1465→           1.118.331.3. evening, feel as if spectre would appear
  1466→           1.118.331.4. black forms when dreaming
  1467→           1.118.331.5. chill during
  1468→           1.118.331.6. closing eyes, on
  1469→           1.118.331.7. clutches at
  1470→           1.118.331.8. death, of, as a gigantic black skeleton
  1471→           1.118.331.9. fire, in
  1472→           1.118.331.10. hovering in the air
  1473→           1.118.331.11. pursued by, is
  1474→           1.118.331.12. twilight, in
  1475→           1.118.331.13. waking, on
  1476→       1.118.332. sphere, thought himself a
  1477→       1.118.333. spiders
  1478→       1.118.334. spinal column a barometer
  1479→       1.118.335. spinning, is
  1480→       1.118.336. spirit, that he is a
  1481→       1.118.337. spotted brown, is
  1482→       1.118.338. square, fancies of a colossal surrounded by houses a hundred stories high
  1483→       1.118.339. stabbed, that he had, a person who passed him on the street
  1484→       1.118.340. stars, saw in his plate
  1485→       1.118.341. starve, family will (See Poor)
  1486→           1.118.341.1. he must
  1487→       1.118.342. stomach, thinks has corrosion of
  1488→       1.118.343. stove for a tree, mistakes
  1489→       1.118.344. strange, everything is
  1490→           1.118.344.1. familiar things seem
  1491→               1.118.344.1.1. headache after
  1492→           1.118.344.2. horrible, are
  1493→           1.118.344.3. ludicrous, are
  1494→           1.118.344.4. places seemed
  1495→           1.118.344.5. land, as if in a
  1496→           1.118.344.6. voice, her own seemed
  1497→           1.118.344.7. strangers seemed to be in the room
  1498→               1.118.344.7.1. about her while knitting
  1499→               1.118.344.7.2. control of, under
  1500→               1.118.344.7.3. friends appear as
  1501→               1.118.344.7.4. looking over shoulder
  1502→       1.118.345. succeed, that he cannot, does everything wrong
  1503→       1.118.346. superhuman, is
  1504→           1.118.346.1. control, under, is
  1505→       1.118.347. superiority
  1506→       1.118.348. surrounded by friends, is
  1507→       1.118.349. surroundings, capacious, are
  1508→       1.118.350. swimming, is
  1509→       1.118.351. swine, thinks men are
  1510→       1.118.352. swollen, is (See Enlarged)
  1511→       1.118.353. sword hanging over head
  1512→       1.118.354. talking, fancies herself
  1513→           1.118.354.1. of persons as though near, about midnight
  1514→       1.118.355. tall, as if he were
  1515→           1.118.355.1. fancies herself very
  1516→           1.118.355.2. had grown while walking
  1517→           1.118.355.3. things grow taller
  1518→       1.118.356. thieves, sees
  1519→           1.118.356.1. night
  1520→           1.118.356.2. after a dream, and will not believe the contrary until search is made
  1521→           1.118.356.3. dreams of robbers is frightened on waking, and thinks dream is true
  1522→           1.118.356.4. house, in
  1523→           1.118.356.5. that he has been accused of robbing
  1524→           1.118.356.6. that house and space under bed are full of
  1525→       1.118.357. thin, is getting
  1526→           1.118.357.1. body is
  1527→       1.118.358. three persons, that he is
  1528→       1.118.359. throat, someone with ice-cold hands took her by the
  1529→       1.118.360. time, exaggeration of (See Time)
  1530→           1.118.360.1. seems earlier
  1531→       1.118.361. toes cut off
  1532→       1.118.362. tongue made of wood
  1533→           1.118.362.1. pulling out
  1534→           1.118.362.2. seems to reach the clouds when going to sleep
  1535→           1.118.362.3. too long
  1536→       1.118.363. tormented, thinks is
  1537→       1.118.364. touching everything
  1538→       1.118.365. toys, fancied himself playing with
  1539→           1.118.365.1. object seemed as attractive as
  1540→       1.118.366. transferred to another room
  1541→           1.118.366.1. to another world
  1542→       1.118.367. transparent, seemed to be
  1543→           1.118.367.1. head and nose are
  1544→       1.118.368. traveling, of
  1545→           1.118.368.1. through worlds
  1546→       1.118.369. trees seem to be people in fantastic costume, afternoon, while riding
  1547→       1.118.370. trembling, of everything on him, at night, when only half awake
  1548→       1.118.371. troubles, broods over imaginary
  1549→       1.118.372. turtles, sees large, in room
  1550→       1.118.373. typhoid fever, thought he would have
  1551→       1.118.374. unfortunate, that he is
  1552→       1.118.375. unpleasant
  1553→           1.118.375.1. distinct from surrounding objects
  1554→       1.118.376. unreal, everything seems
  1555→       1.118.377. unseen, thing
  1556→       1.118.378. vagina, living things creep into at night
  1557→       1.118.379. vanish, seems as if everything would
  1558→       1.118.380. vegetable existence, thinks he is leading a
  1559→           1.118.380.1. thinks he is selling green
  1560→       1.118.381. vengeance, thinks he is singled out for Divine
  1561→       1.118.382. vermin, sees, crawl about
  1562→           1.118.382.1. his bed is covered with
  1563→       1.118.383. vexations and offenses, of
  1564→       1.118.384. violence, about
  1565→       1.118.385. Virgin Mary, thinks she is
  1566→       1.118.386. visions (See images, spectres)
  1567→           1.118.386.1. daytime
  1568→           1.118.386.2. evening
  1569→           1.118.386.3. night
  1570→           1.118.386.4. beautiful
  1571→           1.118.386.5. closing the eyes, on
  1572→           1.118.386.6. clouds of colors
  1573→           1.118.386.7. fantastic
  1574→           1.118.386.8. fire (See fire.)
  1575→           1.118.386.9. grandeur, of magnificent
  1576→           1.118.386.10. horrible
  1577→               1.118.386.10.1. in the dark
  1578→               1.118.386.10.2. waking, on
  1579→           1.118.386.11. imaginary power, of
  1580→           1.118.386.12. monsters
  1581→               1.118.386.12.1. on falling asleep and on walking
  1582→           1.118.386.13. rats and strange objects
  1583→           1.118.386.14. wonderful
  1584→           1.118.386.15. vivid
  1585→       1.118.387. voices, hears
  1586→           1.118.387.1. night
  1587→           1.118.387.2. bed, in, ceases, when listening intently
  1588→           1.118.387.3. calling his name
  1589→           1.118.387.4. confused, agg., swallowing or walking in open air
  1590→           1.118.387.5. dead people
  1591→           1.118.387.6. distant
  1592→           1.118.387.7. hears, that he must follow
  1593→           1.118.387.8. his own, sounds strange and seems to reverberate like thunder
  1594→           1.118.387.9. in his abdomen, are
  1595→       1.118.388. vow, that she is breaking her
  1596→       1.118.389. walk, cannot walk must run or hop
  1597→           1.118.389.1. fancies he cannot
  1598→           1.118.389.2. that he walks on his knees
  1599→           1.118.389.3. some one walks beside him
  1600→           1.118.389.4. behind him
  1601→           1.118.389.5. he sees the same one walking after him that he sees walking before him
  1602→       1.118.390. walls, is surrounded by high
  1603→       1.118.391. want, fancied that he would come to (See Poor)
  1604→           1.118.391.1. that they had come to
  1605→       1.118.392. warts, thinks he has
  1606→       1.118.393. washing, of
  1607→       1.118.394. watched, that she is being
  1608→       1.118.395. water, illusion of blue
  1609→           1.118.395.1. of disasters by
  1610→           1.118.395.2. sees flowing
  1611→           1.118.395.3. spoonful, a, seems like a lake
  1612→           1.118.395.4. when drinking, thought it delicious nectar
  1613→       1.118.396. wealth, imaginations of
  1614→       1.118.397. weight, has no
  1615→       1.118.398. well, thinks he is
  1616→       1.118.399. wife is faithless
  1617→           1.118.399.1. will run away from him
  1618→       1.118.400. wind sighing in chimney sounded like the hum of a vast wheel, and reverberated like a peal of thunder on a grand organ
  1619→       1.118.401. wires, is caught in
  1620→       1.118.402. wolves, of
  1621→       1.118.403. women, fancies his mother's house is invaded by lewd
  1622→           1.118.403.1. evil, are, and will injure his soul
  1623→           1.118.403.2. illusions of old and wrinkled
  1624→       1.118.404. wood, is made of
  1625→       1.118.405. work, is hard at
  1626→           1.118.405.1. is hindered at
  1627→           1.118.405.2. will do him harm
  1628→       1.118.406. worms, imagined vomitus to be a bunch of
  1629→           1.118.406.1. imagines he is covered with
  1630→       1.118.407. wretched, thinks she looks, when looking in a mirror
  1631→       1.118.408. wrong, fancies he has done
  1632→           1.118.408.1. has suffered (See Injured.)
  1633→   1.119. DESERTED (See Forsaken.)
  1634→   1.120. DESIRES (See Things Desired, also Longing)
  1635→       1.120.1. more than she needs
  1636→   1.121. DESPAIR
  1637→       1.121.1. chill, during
  1638→       1.121.2. health, of
  1639→       1.121.3. heat, during
  1640→       1.121.4. itching of the skin, from
  1641→       1.121.5. menses, before
  1642→       1.121.6. others, about
  1643→       1.121.7. pains, with the
  1644→           1.121.7.1. in the stomach
  1645→       1.121.8. periodical
  1646→       1.121.9. perspiration, during
  1647→       1.121.10. recovery
  1648→           1.121.10.1. convalescence, during
  1649→       1.121.11. religious (of salvation, etc.)
  1650→           1.121.11.1. alternating with sexual excitement
  1651→       1.121.12. social position of
  1652→       1.121.13. trifles, over
  1653→   1.122. DESPISES (See Contemptuous.)
  1654→   1.123. DESPONDENCY (See Sadness.)
  1655→   1.124. DESTRUCTIVENESS
  1656→       1.124.1. of clothes
  1657→           1.124.1.1. cuts them up
  1658→   1.125. DICTATORIAL
  1659→   1.126. DIPSOMANIA
  1660→       1.126.1. drinking on the sly
  1661→       1.126.2. menses, before
  1662→   1.127. DISAGREEABLE (See Irritable.)
  1663→   1.128. DISCONCERTED
  1664→   1.129. DISCONTENTED, displeased, dissatisfied, etc.
  1665→       1.129.1. daytime
  1666→       1.129.2. morning
  1667→       1.129.3. afternoon
  1668→       1.129.4. stool, before
  1669→       1.129.5. evening
  1670→       1.129.6. amel.
  1671→       1.129.7. air, in open
  1672→       1.129.8. coition, after
  1673→       1.129.9. eating, after
  1674→       1.129.10. everything, with
  1675→       1.129.11. himself, with
  1676→       1.129.12. inanimate objects
  1677→       1.129.13. menses, during
  1678→       1.129.14. rainy weather, during
  1679→       1.129.15. stool, before
  1680→       1.129.16. weeping amel.
  1681→   1.130. DISCOURAGED
  1682→       1.130.1. morning
  1683→       1.130.2. afternoon
  1684→       1.130.3. evening
  1685→       1.130.4. eating amel.
  1686→       1.130.5. alternating with haughtiness
  1687→       1.130.6. coition, after
  1688→       1.130.7. menses, before
  1689→       1.130.8. walking, while
  1690→       1.130.9. weeping amel.
  1691→   1.131. DISGUST (See Loathing)
  1692→   1.132. DISOBEDIENCE
  1693→   1.133. DISPLEASED (See Discontented.)
  1694→   1.134. DISSATISFIED (See Discontented.)
  1695→   1.135. DISTANCE, inaccurate judge of
  1696→       1.135.1. exaggerated, is
  1697→   1.136. DISTRACTION (See Confusion, Concentration Difficult.)
  1698→   1.137. DISTRUSTFUL (See Suspicious.)
  1699→   1.138. DISTURBED, averse to being
  1700→   1.139. DIVERSION amel. (See Thinking, Occupied.)
  1701→   1.140. DOGMATIC (See Dictatorial.)
  1702→   1.141. DOMINEERING (See Dictatorial.)
  1703→   1.142. DOUBTFUL, recovery, of
  1704→       1.142.1. soul's welfare, of
  1705→   1.143. DREAD (See Fear.)
  1706→   1.144. DREAM, as if in a
  1707→       1.144.1. daytime
  1708→       1.144.2. night
  1709→       1.144.3. future, about the, poetical
  1710→   1.145. DRINKING, after
  1711→   1.146. DRUNKEN, seems as if (See Stupefaction.)
  1712→   1.147. DULNESS, sluggishness, difficulty of thinking and comprehending
  1713→       1.147.1. morning
  1714→           1.147.1.1. rising, on
  1715→           1.147.1.2. waking, on
  1716→       1.147.2. noon
  1717→       1.147.3. forenoon
  1718→       1.147.4. afternoon
  1719→       1.147.5. evening
  1720→       1.147.6. night, on waking
  1721→       1.147.7. air, in open
  1722→           1.147.7.1. amel.
  1723→       1.147.8. alone, when
  1724→       1.147.9. alternating with hilarity
  1725→       1.147.10. beer, after
  1726→       1.147.11. chagrin, from
  1727→       1.147.12. chill, during
  1728→       1.147.13. closing eyes, on
  1729→           1.147.13.1. amel.
  1730→       1.147.14. company, in
  1731→       1.147.15. conversation, from
  1732→       1.147.16. copious flow of urine amel.
  1733→       1.147.17. could not think of her condition
  1734→       1.147.18. damp air, from
  1735→       1.147.19. dinner, after
  1736→       1.147.20. dreams, after
  1737→       1.147.21. eating, after
  1738→           1.147.21.1. amel.
  1739→       1.147.22. emissions, after
  1740→       1.147.23. emotions, from
  1741→       1.147.24. epilepsy, before
  1742→       1.147.25. gas light, after injurious effects of
  1743→       1.147.26. heat, during
  1744→       1.147.27. injuries of head, after
  1745→       1.147.28. loss of fluids, after
  1746→       1.147.29. lying, while
  1747→           1.147.29.1. amel.
  1748→       1.147.30. menses, during
  1749→       1.147.31. mental exertion, from
  1750→       1.147.32. mortification, after
  1751→       1.147.33. motion amel.
  1752→       1.147.34. news, from disagreeable
  1753→       1.147.35. old people
  1754→       1.147.36. periodical
  1755→       1.147.37. perspiration, during
  1756→       1.147.38. reading, while
  1757→       1.147.39. rising from bed
  1758→       1.147.40. room, in a
  1759→       1.147.41. sleep, after sound
  1760→           1.147.41.1. siesta, after
  1761→       1.147.42. smoking, from
  1762→       1.147.43. speaking, while
  1763→       1.147.44. standing agg.
  1764→       1.147.45. stool, after
  1765→       1.147.46. think long, unable to
  1766→       1.147.47. understands questions only after repetition
  1767→       1.147.48. waking, on
  1768→       1.147.49. walking, while
  1769→           1.147.49.1. in open air amel.
  1770→       1.147.50. warm room, on entering
  1771→       1.147.51. wine, after
  1772→       1.147.52. writing, while
  1773→   1.148. DUPLICITY (See Deceitful.)
  1774→   1.149. DWELLS on past disagreeable occurrences
  1775→       1.149.1. night
  1776→       1.149.2. midnight, after
  1777→       1.149.3. recalls old grievances
  1778→   1.150. EARNESTNESS (See Serious.)
  1779→   1.151. EAT, refuses to
  1780→   1.152. ECCENTRICITY
  1781→   1.153. ECSTACY (See Exhilaration)
  1782→       1.153.1. night
  1783→       1.153.2. waking, on
  1784→       1.153.3. walking in moonlight
  1785→       1.153.4. alternating with sadness
  1786→       1.153.5. amorous
  1787→       1.153.6. sleep, during
  1788→       1.153.7. heat, during
  1789→       1.153.8. perspiration, during
  1790→   1.154. EGOTISM
  1791→       1.154.1. ailments, from
  1792→   1.155. EMBARRASSED (See Timidity.)
  1793→       1.155.1. ailments, after
  1794→   1.156. EMBRACES companions
  1795→       1.156.1. anything, in morning, worse in open air
  1796→   1.157. EMOTIONAL (See Excitement.)
  1797→   1.158. ENNUI (See Loathing of Life)
  1798→       1.158.1. forenoon
  1799→       1.158.2. afternoon
  1800→       1.158.3. entertainment amel.
  1801→   1.159. ENTERTAINMENT (See Excitement, Occupation.)
  1802→   1.160. ENVY
  1803→   1.161. ESCAPE, attempts to
  1804→       1.161.1. from her family, children
  1805→       1.161.2. is restrained with difficulty
  1806→       1.161.3. springs up suddenly from bed
  1807→       1.161.4. to run away
  1808→       1.161.5. change beds
  1809→       1.161.6. wants to visit his daughter
  1810→       1.161.7. window, from
  1811→   1.162. ESTRANGED, family, from her
  1812→       1.162.1. flies from her own children
  1813→       1.162.2. society, from
  1814→       1.162.3. wife, from his
  1815→   1.163. EXALTATION (See Exhilaration.)
  1816→   1.164. EXCITEMENT, excitable
  1817→       1.164.1. morning
  1818→       1.164.2. afternoon
  1819→       1.164.3. evening
  1820→       1.164.4. night
  1821→           1.164.4.1. sleep, during
  1822→           1.164.4.2. waking, on
  1823→       1.164.5. absent persons, about
  1824→       1.164.6. alternate with convulsions
  1825→       1.164.7. delirium
  1826→       1.164.8. dulness
  1827→       1.164.9. ameliorates
  1828→       1.164.10. anticipating events, when
  1829→       1.164.11. bad news, after
  1830→       1.164.12. beer, after
  1831→       1.164.13. chill, before
  1832→           1.164.13.1. during
  1833→       1.164.14. coition, after
  1834→       1.164.15. company, in
  1835→       1.164.16. confusion, as from
  1836→       1.164.17. conversation, from hearing
  1837→       1.164.18. convulsive
  1838→       1.164.19. debate, during
  1839→       1.164.20. emotional, ailments from
  1840→       1.164.21. epilepsy, before
  1841→       1.164.22. feverish
  1842→           1.164.22.1. evening, in
  1843→           1.164.22.2. night, at
  1844→       1.164.23. dinner, after
  1845→       1.164.24. menses, during
  1846→       1.164.25. heat, during
  1847→           1.164.25.1. of head, with
  1848→       1.164.26. horrible things, after hearing
  1849→       1.164.27. hungry, when
  1850→       1.164.28. hurried, as if
  1851→       1.164.29. menses, before
  1852→           1.164.29.1. during
  1853→           1.164.29.2. after
  1854→       1.164.30. mental work, from
  1855→       1.164.31. micturition, during
  1856→       1.164.32. music, from
  1857→       1.164.33. nervous
  1858→       1.164.34. pain, during
  1859→       1.164.35. perspiration, during
  1860→       1.164.36. reading, while
  1861→       1.164.37. religious
  1862→       1.164.38. sadness, after
  1863→       1.164.39. sleep, before
  1864→       1.164.40. stammers when talking to strangers
  1865→       1.164.41. stomach, with pain in pit of
  1866→       1.164.42. swallows continually while talking
  1867→       1.164.43. talking, while
  1868→       1.164.44. tea, after
  1869→       1.164.45. trifles, over
  1870→       1.164.46. waking, on
  1871→       1.164.47. walking, after
  1872→       1.164.48. water poured out, from hearing
  1873→       1.164.49. wine, as from
  1874→       1.164.50. working, when
  1875→       1.164.51. writing, while
  1876→   1.165. EXCLAMATION (See Shrieking.)
  1877→   1.166. EXERCISE, mental symptoms amel., by physical
  1878→   1.167. EXERTION, from mental
  1879→       1.167.1. amel.
  1880→       1.167.2. physical amel.
  1881→   1.168. EXHILARATION
  1882→       1.168.1. morning
  1883→       1.168.2. afternoon
  1884→       1.168.3. evening
  1885→       1.168.4. night
  1886→       1.168.5. alternating with sadness
  1887→       1.168.6. can recall things long forgotten
  1888→       1.168.7. coition, after
  1889→       1.168.8. diarrhoea, during
  1890→       1.168.9. perspiration, during
  1891→       1.168.10. walking in open air
  1892→   1.169. EXTRAVAGANCE
  1893→   1.170. FACETIOUSNESS (See Jesting.)
  1894→   1.171. FACES, sees (See Delusions.)
  1895→   1.172. FANATICISM
  1896→   1.173. FANCIES, absorbed in
  1897→       1.173.1. confused
  1898→       1.173.2. exaltation of
  1899→           1.173.2.1. morning
  1900→           1.173.2.2. afternoon
  1901→           1.173.2.3. evening
  1902→           1.173.2.4. night
  1903→           1.173.2.5. closing the eyes in bed
  1904→           1.173.2.6. frightful
  1905→           1.173.2.7. going to bed, after
  1906→           1.173.2.8. heat, during
  1907→           1.173.2.9. lascivious
  1908→           1.173.2.10. lively
  1909→           1.173.2.11. periodically returning
  1910→           1.173.2.12. perspiration, during
  1911→           1.173.2.13. pleasant
  1912→           1.173.2.14. reading, on
  1913→           1.173.2.15. repulsive, when alone
  1914→           1.173.2.16. sleep, preventing
  1915→               1.173.2.16.1. falling asleep on
  1916→           1.173.2.17. vivid
  1917→               1.173.2.17.1. midnight, after
  1918→               1.173.2.17.2. falling asleep, when
  1919→               1.173.2.17.3. followed by heat
  1920→               1.173.2.17.4. waking, on
  1921→   1.174. FASTIDIOUS
  1922→   1.175. FAULTFINDING (See Censorious.)
  1923→   1.176. FEAR (See Anxiety)
  1924→       1.176.1. daytime, only
  1925→       1.176.2. morning
  1926→           1.176.2.1. until evening
  1927→       1.176.3. noon until 3 p.m.
  1928→       1.176.4. afternoon
  1929→       1.176.5. 4 p.m.
  1930→       1.176.6. 5 p.m.
  1931→       1.176.7. evening
  1932→           1.176.7.1. bed, in
  1933→           1.176.7.2. amel., in bed
  1934→           1.176.7.3. twilight
  1935→       1.176.8. night, at
  1936→           1.176.8.1. waking, after
  1937→           1.176.8.2. midnight
  1938→           1.176.8.3. after
  1939→           1.176.8.4. 3 a.m.
  1940→       1.176.9. abdomen, arising from
  1941→       1.176.10. accidents, of
  1942→       1.176.11. air, in open
  1943→           1.176.11.1. amel.
  1944→       1.176.12. alone, of being (See Company)
  1945→           1.176.12.1. evening
  1946→           1.176.12.2. night
  1947→           1.176.12.3. lest he die
  1948→           1.176.12.4. injure himself
  1949→       1.176.13. alternating with mania
  1950→       1.176.14. animals, of
  1951→       1.176.15. apoplexy, of
  1952→           1.176.15.1. night, at, with feeling as if head would burst
  1953→           1.176.15.2. palpitation, with
  1954→           1.176.15.3. stool, during
  1955→           1.176.15.4. waking, on
  1956→       1.176.16. approaching him, of others
  1957→           1.176.16.1. children cannot bear to have anyone come near them
  1958→           1.176.16.2. delirium, in
  1959→           1.176.16.3. lest he be touched
  1960→           1.176.16.4. of vehicles
  1961→       1.176.17. bad news, of hearing
  1962→       1.176.18. bed, of the
  1963→       1.176.19. behind him, that someone is
  1964→       1.176.20. betrayed, being
  1965→       1.176.21. bitten, of being
  1966→       1.176.22. black, everything
  1967→       1.176.23. brain, of softening of
  1968→       1.176.24. brilliant objects, looking-glass, etc., of, or cannot endure (See Mirrors)
  1969→       1.176.25. burden, of becoming a
  1970→       1.176.26. censured, of
  1971→       1.176.27. chill, during
  1972→       1.176.28. cholera, of the
  1973→       1.176.29. church or opera, when ready to go
  1974→       1.176.30. closing eyes, on
  1975→       1.176.31. coal-scuttle, of the
  1976→       1.176.32. coition, at thought of (See Anxiety.)
  1977→       1.176.33. cold, of taking
  1978→       1.176.34. confusion, that people would observe her
  1979→       1.176.35. consumption, of
  1980→       1.176.36. contagion of
  1981→       1.176.37. corners, to walk past certain
  1982→       1.176.38. creeping out of every corner, of something
  1983→       1.176.39. crowd, in a
  1984→           1.176.39.1. public places, of
  1985→       1.176.40. cruelties, report of, excite
  1986→       1.176.41. cutting himself when shaving
  1987→           1.176.41.1. going to sleep, on
  1988→       1.176.42. danger, impending, of (See Misfortune)
  1989→       1.176.43. dark
  1990→       1.176.44. dawn, of the return of
  1991→       1.176.45. death, of
  1992→           1.176.45.1. morning
  1993→           1.176.45.2. evening
  1994→           1.176.45.3. night
  1995→           1.176.45.4. alone, when
  1996→           1.176.45.5. evening in bed
  1997→           1.176.45.6. die, fear he will, if he go to sleep, after night-mare
  1998→           1.176.45.7. heart symptoms, during
  1999→           1.176.45.8. heat, during
  2000→           1.176.45.9. labor, during

[showing lines 1-2000 of 7576; use offset=2001 with limit to continue reading]
